running build
running build_exe
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib/libcrypt-830b89a5.so.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libcrypt-830b89a5.so.2
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/console-cpython-38-x86_64-linux-gnu -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/main
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/frozen_application_license.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/frozen_application_license.txt
writing zip file /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           /tmp/cxfreeze-he9h4vde/constants.py
P OpenSSL                   /usr/lib/python3/dist-packages/OpenSSL/__init__.py
m OpenSSL.SSL               /usr/lib/python3/dist-packages/OpenSSL/SSL.py
m OpenSSL._util             /usr/lib/python3/dist-packages/OpenSSL/_util.py
m OpenSSL.crypto            /usr/lib/python3/dist-packages/OpenSSL/crypto.py
m OpenSSL.version           /usr/lib/python3/dist-packages/OpenSSL/version.py
P PIL                       /home/hirlk/.local/lib/python3.8/site-packages/PIL/__init__.py
m PIL.BdfFontFile           /home/hirlk/.local/lib/python3.8/site-packages/PIL/BdfFontFile.py
m PIL.BlpImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/BlpImagePlugin.py
m PIL.BmpImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/BmpImagePlugin.py
m PIL.BufrStubImagePlugin   /home/hirlk/.local/lib/python3.8/site-packages/PIL/BufrStubImagePlugin.py
m PIL.ContainerIO           /home/hirlk/.local/lib/python3.8/site-packages/PIL/ContainerIO.py
m PIL.CurImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/CurImagePlugin.py
m PIL.DcxImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/DcxImagePlugin.py
m PIL.DdsImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/DdsImagePlugin.py
m PIL.EpsImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/EpsImagePlugin.py
m PIL.ExifTags              /home/hirlk/.local/lib/python3.8/site-packages/PIL/ExifTags.py
m PIL.FitsImagePlugin       /home/hirlk/.local/lib/python3.8/site-packages/PIL/FitsImagePlugin.py
m PIL.FitsStubImagePlugin   /home/hirlk/.local/lib/python3.8/site-packages/PIL/FitsStubImagePlugin.py
m PIL.FliImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/FliImagePlugin.py
m PIL.FontFile              /home/hirlk/.local/lib/python3.8/site-packages/PIL/FontFile.py
m PIL.FpxImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/FpxImagePlugin.py
m PIL.FtexImagePlugin       /home/hirlk/.local/lib/python3.8/site-packages/PIL/FtexImagePlugin.py
m PIL.GbrImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/GbrImagePlugin.py
m PIL.GdImageFile           /home/hirlk/.local/lib/python3.8/site-packages/PIL/GdImageFile.py
m PIL.GifImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/GifImagePlugin.py
m PIL.GimpGradientFile      /home/hirlk/.local/lib/python3.8/site-packages/PIL/GimpGradientFile.py
m PIL.GimpPaletteFile       /home/hirlk/.local/lib/python3.8/site-packages/PIL/GimpPaletteFile.py
m PIL.GribStubImagePlugin   /home/hirlk/.local/lib/python3.8/site-packages/PIL/GribStubImagePlugin.py
m PIL.Hdf5StubImagePlugin   /home/hirlk/.local/lib/python3.8/site-packages/PIL/Hdf5StubImagePlugin.py
m PIL.IcnsImagePlugin       /home/hirlk/.local/lib/python3.8/site-packages/PIL/IcnsImagePlugin.py
m PIL.IcoImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/IcoImagePlugin.py
m PIL.ImImagePlugin         /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImImagePlugin.py
m PIL.Image                 /home/hirlk/.local/lib/python3.8/site-packages/PIL/Image.py
m PIL.ImageChops            /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageChops.py
m PIL.ImageCms              /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageCms.py
m PIL.ImageColor            /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageColor.py
m PIL.ImageDraw             /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageDraw.py
m PIL.ImageDraw2            /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageDraw2.py
m PIL.ImageEnhance          /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageEnhance.py
m PIL.ImageFile             /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageFile.py
m PIL.ImageFilter           /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageFilter.py
m PIL.ImageFont             /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageFont.py
m PIL.ImageGrab             /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageGrab.py
m PIL.ImageMath             /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageMath.py
m PIL.ImageMode             /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageMode.py
m PIL.ImageMorph            /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageMorph.py
m PIL.ImageOps              /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageOps.py
m PIL.ImagePalette          /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImagePalette.py
m PIL.ImagePath             /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImagePath.py
m PIL.ImageQt               /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageQt.py
m PIL.ImageSequence         /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageSequence.py
m PIL.ImageShow             /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageShow.py
m PIL.ImageStat             /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageStat.py
m PIL.ImageTk               /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageTk.py
m PIL.ImageTransform        /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageTransform.py
m PIL.ImageWin              /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImageWin.py
m PIL.ImtImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/ImtImagePlugin.py
m PIL.IptcImagePlugin       /home/hirlk/.local/lib/python3.8/site-packages/PIL/IptcImagePlugin.py
m PIL.Jpeg2KImagePlugin     /home/hirlk/.local/lib/python3.8/site-packages/PIL/Jpeg2KImagePlugin.py
m PIL.JpegImagePlugin       /home/hirlk/.local/lib/python3.8/site-packages/PIL/JpegImagePlugin.py
m PIL.JpegPresets           /home/hirlk/.local/lib/python3.8/site-packages/PIL/JpegPresets.py
m PIL.McIdasImagePlugin     /home/hirlk/.local/lib/python3.8/site-packages/PIL/McIdasImagePlugin.py
m PIL.MicImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/MicImagePlugin.py
m PIL.MpegImagePlugin       /home/hirlk/.local/lib/python3.8/site-packages/PIL/MpegImagePlugin.py
m PIL.MpoImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/MpoImagePlugin.py
m PIL.MspImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/MspImagePlugin.py
m PIL.PSDraw                /home/hirlk/.local/lib/python3.8/site-packages/PIL/PSDraw.py
m PIL.PaletteFile           /home/hirlk/.local/lib/python3.8/site-packages/PIL/PaletteFile.py
m PIL.PalmImagePlugin       /home/hirlk/.local/lib/python3.8/site-packages/PIL/PalmImagePlugin.py
m PIL.PcdImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/PcdImagePlugin.py
m PIL.PcfFontFile           /home/hirlk/.local/lib/python3.8/site-packages/PIL/PcfFontFile.py
m PIL.PcxImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/PcxImagePlugin.py
m PIL.PdfImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/PdfImagePlugin.py
m PIL.PdfParser             /home/hirlk/.local/lib/python3.8/site-packages/PIL/PdfParser.py
m PIL.PixarImagePlugin      /home/hirlk/.local/lib/python3.8/site-packages/PIL/PixarImagePlugin.py
m PIL.PngImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/PngImagePlugin.py
m PIL.PpmImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/PpmImagePlugin.py
m PIL.PsdImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/PsdImagePlugin.py
m PIL.PyAccess              /home/hirlk/.local/lib/python3.8/site-packages/PIL/PyAccess.py
m PIL.SgiImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/SgiImagePlugin.py
m PIL.SpiderImagePlugin     /home/hirlk/.local/lib/python3.8/site-packages/PIL/SpiderImagePlugin.py
m PIL.SunImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/SunImagePlugin.py
m PIL.TarIO                 /home/hirlk/.local/lib/python3.8/site-packages/PIL/TarIO.py
m PIL.TgaImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/TgaImagePlugin.py
m PIL.TiffImagePlugin       /home/hirlk/.local/lib/python3.8/site-packages/PIL/TiffImagePlugin.py
m PIL.TiffTags              /home/hirlk/.local/lib/python3.8/site-packages/PIL/TiffTags.py
m PIL.WalImageFile          /home/hirlk/.local/lib/python3.8/site-packages/PIL/WalImageFile.py
m PIL.WebPImagePlugin       /home/hirlk/.local/lib/python3.8/site-packages/PIL/WebPImagePlugin.py
m PIL.WmfImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/WmfImagePlugin.py
m PIL.XVThumbImagePlugin    /home/hirlk/.local/lib/python3.8/site-packages/PIL/XVThumbImagePlugin.py
m PIL.XbmImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/XbmImagePlugin.py
m PIL.XpmImagePlugin        /home/hirlk/.local/lib/python3.8/site-packages/PIL/XpmImagePlugin.py
m PIL.__main__              /home/hirlk/.local/lib/python3.8/site-packages/PIL/__main__.py
m PIL._binary               /home/hirlk/.local/lib/python3.8/site-packages/PIL/_binary.py
m PIL._deprecate            /home/hirlk/.local/lib/python3.8/site-packages/PIL/_deprecate.py
m PIL._imaging              /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imaging.cpython-38-x86_64-linux-gnu.so
m PIL._imagingcms           /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imagingcms.cpython-38-x86_64-linux-gnu.so
m PIL._imagingft            /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imagingft.cpython-38-x86_64-linux-gnu.som PIL._imagingmath          /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imagingmath.cpython-38-x86_64-linux-gnu.so
m PIL._imagingmorph         /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imagingmorph.cpython-38-x86_64-linux-gnu.so
m PIL._imagingtk            /home/hirlk/.local/lib/python3.8/site-packages/PIL/_imagingtk.cpython-38-x86_64-linux-gnu.som PIL._tkinter_finder       /home/hirlk/.local/lib/python3.8/site-packages/PIL/_tkinter_finder.py
m PIL._util                 /home/hirlk/.local/lib/python3.8/site-packages/PIL/_util.py
m PIL._version              /home/hirlk/.local/lib/python3.8/site-packages/PIL/_version.py
m PIL._webp                 /home/hirlk/.local/lib/python3.8/site-packages/PIL/_webp.cpython-38-x86_64-linux-gnu.so
